city,category,name,lat,lon,osm_type,osm_id
Avignon,restaurant,Mine des Saveurs,43.933584,4.8345559,node,9223216797
Avignon,restaurant,Une Marguerite à Table,43.9458093,4.809129,node,9355723537
Avignon,restaurant,Brasserie du Théâtre,43.9449286,4.805376,node,9463754718
Avignon,restaurant,MDF,43.9461707,4.8116865,node,9587657974
Avignon,restaurant,béou,43.9452738,4.8037519,node,9596673997
Avignon,restaurant,Wok D'asie,43.888733,4.852618,node,9669821034
Avignon,restaurant,Le Trinquet des Carmes,43.949997,4.8128232,node,9781439763
Avignon,restaurant,Pizza Roll,43.9781198,4.787916,node,9841456752
Avignon,restaurant,Le Lieu,43.9457643,4.8121288,node,9860167823
Avignon,restaurant,Restaurant Bayon,43.9330774,4.8096918,node,9888550324
Avignon,restaurant,Bodhari,43.9461382,4.8118721,node,9895406939
Avignon,restaurant,Bistronomik,43.939098,4.9056638,node,9905037861
Avignon,restaurant,Brasserie Le Caf'Or,43.8877043,4.8556375,node,9952274696
Avignon,restaurant,UBON Thaï Restaurant,43.9450273,4.8086718,node,9968192496
Avignon,restaurant,Lam's,43.9443473,4.8150287,node,9969773609
Avignon,restaurant,Le petit nice,43.9490964,4.8062587,node,10029805028
Avignon,restaurant,Cell’s Patio,43.9479494,4.8115095,node,10135255601
Avignon,restaurant,La Chapelle,43.9508718,4.8190126,node,10169240547
Avignon,restaurant,Bambino,43.9579062,4.7969206,node,10553102209
Avignon,restaurant,Ju'ste Chez Moi,43.9165364,4.8086937,node,10690598607
Avignon,restaurant,Le Patio,43.9425889,4.8023453,node,10720473143
Avignon,restaurant,O’Meydan,43.9283631,4.792298,node,10991753583
Avignon,restaurant,Cantina Lasalle,43.9493838,4.816933,node,11065129831
Avignon,restaurant,Le mon plaisir,43.9529077,4.8708564,node,11290497262
Avignon,restaurant,Come A Roma,43.9474725,4.8074759,node,11524622368
Avignon,restaurant,Cœur d'Artichaut,43.9283119,4.8430881,node,11538253313
Avignon,restaurant,Aux Pieds Tanques,43.9022112,4.7559914,node,11543813902
Avignon,restaurant,Salakha,43.9541507,4.7912992,node,11634062433
Avignon,restaurant,Italian queen,43.9439432,4.8052668,node,11645436692
Avignon,restaurant,Mas de l’echanson,43.8881397,4.8627199,node,11654584269
Avignon,restaurant,Le Murano,43.9285883,4.8349692,node,11887338331
Avignon,restaurant,La vieille fontaine - Hôtel d'Europe,43.9503713,4.803458,node,11928687855
Avignon,restaurant,Le 3B,43.8975767,4.8033028,node,11985484139
Avignon,restaurant,Aubergine,43.964129,4.7967643,node,12002703870
Avignon,restaurant,Ô Chalet,43.9308444,4.7865167,node,12162147553
Avignon,restaurant,La Nouvelle Forge,43.9623074,4.8608876,node,12180511101
Avignon,restaurant,Le quai des saveurs,43.9423297,4.8048952,node,12431010292
Avignon,restaurant,Nem d'Asie,43.9015585,4.7559756,node,12545945340
Avignon,restaurant,Maison de la Tour,43.9521978,4.8161088,node,12734393065
Avignon,restaurant,Le bistro du canotier,43.8985384,4.802807,node,12790347156
Avignon,restaurant,asia,43.8986526,4.8035744,node,12790347158
Avignon,restaurant,Confidentiel,43.9852275,4.8881764,node,12795208801
Avignon,restaurant,Le Kashmir,43.9642019,4.7974357,node,12880765489
Avignon,restaurant,L'Heure Bleue,43.9638324,4.7967986,node,12880765490
Avignon,restaurant,Chez Ju,43.9639404,4.7967972,node,12880765491
Avignon,restaurant,L'Annexe,43.9633384,4.7972368,node,12880765493
Avignon,restaurant,Le L Crêperie,43.9634865,4.7971085,node,12880765494
Avignon,restaurant,ShiFuMi,43.9633913,4.7977324,node,12880765495
Avignon,restaurant,Le Barrel,43.9630552,4.7971603,node,12880765496
Avignon,restaurant,Sans nom,43.9288272,4.7841753,node,12995325917
Avignon,restaurant,La Pizza,43.9542609,4.8974975,node,13030609839
Avignon,restaurant,Le Nil,43.9414039,4.8245026,way,83749790
Avignon,restaurant,Le Léopard,43.9274488,4.8387683,way,83749885
Avignon,restaurant,La socca,43.9321104,4.8728587,way,83753567
Avignon,restaurant,Le chêne d'or,43.9304635,4.7809419,way,83758841
Avignon,restaurant,Hippopotamus,43.9226184,4.8597107,way,83760020
Avignon,restaurant,Koté Kour,43.9498039,4.8032552,way,83762788
Avignon,restaurant,Restaurant de l'école hotelière d'Avignon,43.9266556,4.8491905,way,83765059
Avignon,restaurant,Au bonheur gourmet,43.9227683,4.8586807,way,83776048
Avignon,restaurant,La vache à carreaux,43.9495757,4.8080229,way,83788755
Avignon,restaurant,Territoires de France,43.9225805,4.912294,way,91450291
Avignon,restaurant,Les Cèdres,43.9605547,4.7807457,way,92260582
Avignon,restaurant,La Guinguette du Vieux Moulin,43.9570654,4.7961329,way,92280226
Avignon,restaurant,Buffalo Grill,43.9776154,4.8709921,way,96495934
Avignon,restaurant,Tommy's,43.9786022,4.8711267,way,96497809
Avignon,restaurant,Le chic,43.9782563,4.8730596,way,96499638
Avignon,restaurant,Flunch,43.9812283,4.8828656,way,96499925
Avignon,restaurant,Restaurant la Gare,43.9802338,4.8749613,way,96500068
Avignon,restaurant,Bug’s butchers,43.9760592,4.8727064,way,96500330
Avignon,restaurant,L'Escale Antillaise,43.9785725,4.8736687,way,96503112
Avignon,restaurant,Au Bureau,43.978405,4.8780358,way,96503233
Avignon,restaurant,Chinois Wok,43.9760433,4.8711524,way,96504711
Avignon,restaurant,3 Brasseurs,43.9799646,4.8807319,way,96506080
Avignon,restaurant,Ô Panda,43.9766669,4.8730553,way,96506754
Avignon,restaurant,Planet Rock,43.9792916,4.8751004,way,96507100
Avignon,restaurant,Le Mas Gourmand,43.9034921,4.8162882,way,99733048
Avignon,restaurant,Pleine nature,43.9848847,4.8872967,way,124522915
Avignon,restaurant,Hexagone,43.9813226,4.8792207,way,124905524
Avignon,restaurant,Wok 168,43.9857429,4.8869491,way,125167857
Avignon,restaurant,Bistrot du Cap,43.9280816,4.8368828,way,125324730
Avignon,restaurant,Kaly sushi,43.9280115,4.8372316,way,125616516
Avignon,restaurant,Le vieux marché,43.9787764,4.8891664,way,134675540
Avignon,restaurant,Lilly Rosa Pizza d'hôtes,43.9789379,4.8889541,way,134675576
Avignon,restaurant,Carré des Gourmets,43.9787481,4.8884897,way,134730496
Avignon,restaurant,Bo bistro,43.9788753,4.8885055,way,134730511
Avignon,restaurant,Buffalo Grill,43.9206602,4.8671854,way,552446669
Avignon,restaurant,Flunch,43.9823292,4.8814147,way,625048811
Avignon,restaurant,Flunch,43.9813037,4.8831835,way,625048814
Avignon,restaurant,Le comptoir de Sevran,43.9478237,4.810443,way,656305241
Avignon,restaurant,Au canard de Pékin,43.9478637,4.8102347,way,656305243
Avignon,restaurant,Chez les filles,43.9474065,4.810059,way,656305255
Avignon,restaurant,La petite cuisine des Halles,43.9474197,4.8099869,way,656305256
Avignon,restaurant,Cuisine Centr'Halles,43.9474773,4.8100087,way,656305258
Avignon,restaurant,Le Gigognan,43.9351484,4.7814322,way,739031170
Avignon,station,Avignon-Centre,43.941688,4.8052782,node,3805976209
Avignon,station,Avignon TGV,43.9217832,4.786072,node,4907034453
Avignon,station,Villeneuve-lès-Avignon,43.9567791,4.7922121,node,10874267294
Avignon,station,Gare d'Avignon Sud,43.9344801,4.8410616,way,83764778
Avignon,station,Montfavet,43.9326351,4.873943,way,83771616
Avignon,station,Morières-lès-Avignon,43.9414724,4.9081962,way,91442863
Avignon,historic,Sans nom,43.9705838,4.8410091,node,315134143
Avignon,historic,Porte de la Brèche,43.9524155,4.7672307,node,1046395171
Avignon,historic,Monument aux Morts,43.9633678,4.7994125,node,1876319750
Avignon,historic,Sans nom,43.9514652,4.816166,node,2153222738
Avignon,historic,Chartreuse de Bonpas,43.8892023,4.9254505,node,2401021158
Avignon,historic,Église,43.9661966,4.7977903,node,2427063676
Avignon,historic,Chapelle de la visitation,43.9481358,4.8124732,node,2499307400
Avignon,historic,Sans nom,43.9519032,4.8073831,node,2572705341
Avignon,historic,Tombeau de l'Ermite,43.9604979,4.7967176,node,3742895282
Avignon,historic,Sans nom,43.9796845,4.8999337,node,3925504381
Avignon,historic,Sans nom,43.9625356,4.8607281,node,3925549576
Avignon,historic,Sans nom,43.970777,4.9175696,node,4092284634
Avignon,historic,Sans nom,43.9609696,4.7957132,node,4157704517
Avignon,historic,monument aux morts 1870-1871 : la sentinelle des morts,43.9486774,4.8260051,node,4393693190
Avignon,historic,Sans nom,43.947017,4.81018,node,4414662133
Avignon,historic,Paul Saïn,43.9527948,4.8074859,node,4894937338
Avignon,historic,Paul Vayson,43.952801,4.8080061,node,4894948949
Avignon,historic,Sans nom,43.9355336,4.8710453,node,4914853817
Avignon,historic,Sans nom,43.9509851,4.8057112,node,5216331153
Avignon,historic,Hôtel Pamard,43.9500052,4.8076478,node,5216331154
Avignon,historic,Hôtel de Verclos,43.9479939,4.8070758,node,5216331155
Avignon,historic,Hôtel de l'Espine,43.9482083,4.8034327,node,5216331156
Avignon,historic,Hôtel de Brantes,43.9492974,4.8042896,node,5216331158
Avignon,historic,Tour dite de la Saunerie,43.949337,4.8099853,node,5218700815
Avignon,historic,Sans nom,43.9517295,4.806194,node,5218700816
Avignon,historic,Croix des Veuves,43.8980364,4.7609736,node,5257682568
Avignon,historic,Croix de la Capitaine,43.8956223,4.7597819,node,5257685307
Avignon,historic,Sans nom,43.9382614,4.8240082,node,5304576046
Avignon,historic,Sans nom,43.9493222,4.8119086,node,5409887357
Avignon,historic,Sans nom,43.897214,4.8047724,node,5581375980
Avignon,historic,Jean Althen,43.9533218,4.8076772,node,5885048587
Avignon,historic,Sans nom,43.8912105,4.9270832,node,5902034268
Avignon,historic,Sans nom,43.9491497,4.8043397,node,5950856323
Avignon,historic,Pierre Boulle,43.9456638,4.8091562,node,6811950291
Avignon,historic,Sans nom,43.9631256,4.796528,node,7065486185
Avignon,historic,Sans nom,43.9631932,4.7978114,node,7065486187
Avignon,historic,Sans nom,43.9676175,4.7955912,node,7065493829
Avignon,historic,JUIFS DEPORTES DU VAUCLUSE,43.9521627,4.8073363,node,7749825858
Avignon,historic,Sans nom,43.9521258,4.8073408,node,7749825859
Avignon,historic,Héros de la résistance,43.9443677,4.8061028,node,7820061792
Avignon,historic,Mémorial du génocide arménien,43.9443928,4.8058266,node,7820061793
Avignon,historic,Croix de Joubert,43.8897801,4.7502914,node,9258878957
Avignon,historic,Sans nom,43.8949865,4.7429261,node,9258878958
Avignon,historic,Sans nom,43.9410503,4.8348897,node,9464239556
Avignon,historic,Sans nom,43.9529907,4.8054603,node,9981399143
Avignon,historic,monument aux morts,43.899165,4.749363,node,10298070469
Avignon,historic,monument aux morts,43.8985125,4.8030358,node,10298275052
Avignon,historic,plaque comméorative de l'hôtel de police,[phone],4.7995847,node,[phone]
Avignon,historic,Sans nom,43.944284,4.9095966,node,10673894092
Avignon,historic,Stèle de la Déportation,43.942032,4.9058601,node,10673894093
Avignon,historic,stèle Jean Moulin,43.9422415,4.9076732,node,10673894094
Avignon,historic,Sans nom,43.9423343,4.9067395,node,10673894095
Avignon,historic,Sans nom,43.949642,4.8056556,node,11014256223
Avignon,historic,Sans nom,43.890259,4.8511575,node,11277000282
Avignon,historic,Morts en service,43.9417423,4.8345013,node,11359674905
Avignon,historic,Morts au feu,43.9417458,4.8345195,node,11359674910
Avignon,historic,%orts au champ d'honneur,43.9417451,4.8345374,node,11359674911
Avignon,historic,Aux victimes du devoir,43.9411427,4.8360239,node,11360295848
Avignon,historic,Aux sapeurs pompiers,43.9411282,4.8360276,node,11360295849
Avignon,historic,Vestiges Des Arcades Romaines,43.9505263,4.8048325,node,11682180769
Avignon,historic,Lou Primadié Jan Brunet,43.9477792,4.8067746,node,11717544286
Avignon,historic,Sans nom,43.9514188,4.8161216,node,12288942902
Avignon,historic,Sans nom,43.8980358,4.750053,node,12909475579
Avignon,historic,Stèle commémorative Louis Marius Aymard,43.9273856,4.7781305,node,12917469723
Avignon,historic,Sans nom,43.9167976,4.7464795,node,12951778306
Avignon,historic,Sans nom,43.8962982,4.7488656,node,12952036979
Avignon,historic,Sans nom,43.8931669,4.7464268,node,12952040082
Avignon,historic,Sans nom,43.9790602,4.9024682,node,13256635801
Avignon,historic,Sans nom,43.9767727,4.8987148,node,13257339312
Avignon,historic,Sans nom,43.9786356,4.9032766,node,13259561574
Avignon,historic,Abbaye Saint-Ruf,43.9328516,4.8125858,way,80615783
Avignon,historic,Sans nom,43.9515349,4.8062429,way,83748381
Avignon,historic,Sans nom,43.948131,4.8079436,way,83748750
Avignon,historic,Hôtel de Villeneuve-Martignan,43.9469768,4.8039772,way,83748757
Avignon,historic,Remparts d'Avignon,43.9493657,4.8189465,way,83750605
Avignon,historic,Sans nom,43.9469047,4.8073863,way,83752518
Avignon,historic,Hôtel de Montfaucon,43.9449123,4.8037719,way,83752591
Avignon,historic,Hôtel Geoffroy (ancien),43.9473474,4.8012536,way,83753308
Avignon,historic,Sans nom,43.9471906,4.8075269,way,83754536
Avignon,historic,Remparts d'Avignon,43.9517645,4.8036828,way,83755499
Avignon,historic,Sans nom,43.9511445,4.8062479,way,83755652
Avignon,historic,Sans nom,43.9440012,4.8046196,way,83756563
Avignon,historic,Remparts d'Avignon,43.9510304,4.8030886,way,83757855
Avignon,historic,Hôtel Peilhon de Faret,43.9483883,4.8073546,way,83759092
Avignon,historic,Sans nom,43.9328027,4.8128871,way,83759255
Avignon,historic,Tour de la Madeleine (ancienne),43.9503679,4.8047024,way,83759626
Avignon,historic,Sans nom,43.9489119,4.8063501,way,83759908
Avignon,historic,Sans nom,43.9501342,4.8070168,way,83759924
Avignon,historic,Remparts d'Avignon,43.9522721,4.8164162,way,83760751
Avignon,historic,Hôtel de Raousset-Boulbon,43.9485034,4.8036309,way,83762721
Avignon,historic,Tour des Augustins,43.9500267,4.8132501,way,83763483
Avignon,historic,Maison dite de la petite lanterne,43.9466279,4.803195,way,83763708
Avignon,historic,"Maison de Forli, dite de la Reine Jeanne",43.9506213,4.8040455,way,83764204
Avignon,historic,Hôtel de la Bastide,43.9511517,4.8116886,way,83764907
Avignon,historic,Maison Louis XVI,43.9445343,4.8073676,way,83765466
Avignon,historic,Sans nom,43.9517515,4.8189962,way,83766738
Avignon,historic,Sans nom,43.9513704,4.8061723,way,83768158
Avignon,historic,Remparts d'Avignon,43.9500152,4.8193751,way,83768184
Avignon,historic,Pont Saint-Bénezet,43.9536906,4.8050404,way,83769147
Avignon,historic,Sans nom,43.950373,4.8083829,way,83773948
Avignon,historic,Hôtel de Montaigu,43.9468483,4.8118136,way,83774257
Avignon,historic,Hôtel de Sade,43.947634,4.8054392,way,83774356
Avignon,historic,Sans nom,43.9506834,4.8058905,way,83774601
Avignon,historic,Collection Lambert,43.9447971,4.8043332,way,83774997
Avignon,historic,Sans nom,43.9512682,4.80428,way,83778122
Avignon,historic,Tour d'Espagne,43.9394284,4.8667711,way,83778364
Avignon,historic,Remparts d'Avignon,43.9431022,4.8104348,way,83778572
Avignon,historic,Remparts d'Avignon,43.9505942,4.819193,way,83779375
Avignon,historic,"Maison de Forli, dite de la Reine Jeanne",43.9506542,4.8042426,way,83779885
Avignon,historic,Hôtel de Rochefort-Brancas,43.9480547,4.8040364,way,83780065
Avignon,historic,Hôtel de Salvador,43.9464229,4.8104158,way,83780833
Avignon,historic,Sans nom,43.9475441,4.8045196,way,83781450
Avignon,historic,Remparts d'Avignon,43.9530135,4.8054407,way,83782136
Avignon,historic,Hôtel des Taillades,43.9470119,4.8031679,way,83782334
Avignon,historic,Hôtel Cloître Saint-Louis,43.9438046,4.8045672,way,83782447
Avignon,historic,Hôtel du 18s,43.9450485,4.8047307,way,83783909
Avignon,historic,Maison Casal,43.9500762,4.8038165,way,83783948
Avignon,historic,Hôtel de Blanchetti,43.9499266,4.8099775,way,83784091
Avignon,historic,Sans nom,43.9497841,4.8044784,way,83784151
Avignon,historic,Hôtel de Salvati-Palasse,43.9481977,4.8066512,way,83784356
Avignon,historic,Hôtel Le Gras,43.9492525,4.8090892,way,83785227
Avignon,historic,Tour Saint-Jean-le-Vieux,43.9485698,4.8100163,way,83785370
Avignon,historic,Palais du Roure,43.9484271,4.8054032,way,83786354
Avignon,historic,"Maison de Forli, dite de la Reine Jeanne",43.9506364,4.8041172,way,83789101
Avignon,historic,Fort Saint-André,43.9662034,4.8011142,way,88806649
Avignon,historic,Sans nom,43.9533262,4.8855642,way,91720114
Avignon,historic,Sans nom,43.9784162,4.9034737,way,91720537
Avignon,historic,Sans nom,43.9786819,4.9035905,way,91724679
Avignon,historic,Abbaye Saint-André,43.9659111,4.8009572,way,92264339
Avignon,historic,Chapelle Notre-Dame de Consolation,43.9601718,4.7961823,way,92271046
Avignon,historic,Tour Philippe le Bel,43.9585814,4.7976043,way,92283697
Avignon,historic,Sans nom,43.9518489,4.7644054,way,92304965
Avignon,historic,Tour des Masc,43.9539809,4.7647043,way,92307638
Avignon,historic,Sans nom,43.9351136,4.7442132,way,92315460
Avignon,historic,Château,43.900773,4.7472405,way,114946139
Avignon,historic,Tour du Cardinal Grimaldi,43.897449,4.748376,way,114948523
Avignon,historic,Statue du Centenaire,43.9473264,4.7992786,way,193436791
Avignon,historic,Sans nom,43.9492249,4.8047031,way,205336931
Avignon,historic,Maison des Chevaliers,43.8987165,4.747494,way,694590093
Avignon,historic,Maisons et tour de Mirault,43.9509555,4.806133,way,694590094
Avignon,historic,Caravelle Guyane,43.9032598,4.8981286,way,734948275
Avignon,historic,Sans nom,43.9034804,4.8987793,way,734960038
Avignon,historic,Mirage F1-C,43.9032148,4.8985097,way,734960039
Avignon,historic,Sans nom,43.948691,4.8261441,way,1143947880
Avignon,historic,Sans nom,43.9411372,4.8360108,way,1224887009
Avignon,historic,En mémoire de nos camarades disparus,43.9417324,4.8345194,way,1224947543
Avignon,historic,Hôtel de Chanciergues,43.9491652,4.8038781,relation,1253095
Avignon,historic,Sans nom,43.9504949,4.8061602,relation,1253107
Avignon,historic,Sans nom,43.9498626,4.8084369,relation,1253108
Avignon,historic,Sans nom,43.9506699,4.8061394,relation,1253140
Avignon,historic,Hôtel de Ville,43.9492992,4.8053163,relation,1253146
Avignon,historic,Palais des Papes,43.9507198,4.8075845,relation,1253164
Avignon,historic,Sans nom,43.947789,4.8051466,relation,1253174
Avignon,historic,Hôtel Crillon,43.9468765,4.8080811,relation,1253192
Avignon,historic,Hôtel Bernard de Rascas,43.9485864,4.8081157,relation,1253197
Avignon,historic,Hôtel Tonduty de Malijac,43.9498854,4.8041375,relation,1253206
Avignon,historic,Sans nom,43.9474432,4.8054578,relation,1253212
Avignon,historic,Sans nom,43.9527274,4.8064658,relation,1253215
Avignon,historic,Chapelle des Templiers,43.9485107,4.804351,relation,1253218
Avignon,historic,Hôtel de Monery,43.9501392,4.8042372,relation,1253224
Avignon,historic,Hôtel Azémar,43.9498022,4.8103454,relation,1253232
Avignon,historic,Sans nom,43.9499487,4.8070505,relation,1253236
Avignon,historic,Hôtel de Luynes,43.94585,4.8074291,relation,1253247
Avignon,historic,Château de Fargues,43.9571474,4.8595464,relation,1390125
Avignon,historic,Remparts d'Avignon,43.9480514,4.8087127,relation,6594149
Avignon,historic,"Centre historique d’Avignon : Palais des papes, ensemble épiscopal et Pont d’Avignon",43.9520675,4.8068212,relation,9668352
