city,category,name,lat,lon,osm_type,osm_id
Marseille,historic,Bastide de Mercure,43.3069299,5.3799696,way,68941956
Marseille,historic,Sans nom,43.3105129,5.3701122,way,68947021
Marseille,historic,Porte d'Aix,43.3018519,5.3747467,way,68949866
Marseille,historic,Villa Soleil,43.3127005,5.3864542,way,68950315
Marseille,historic,Frédéric Mistral,43.3045034,5.3956522,way,68960855
Marseille,historic,Sans nom,43.2964459,5.3883083,way,68963948
Marseille,historic,Bastide Timon-David,43.2905507,5.401019,way,68964181
Marseille,historic,Sans nom,43.305801,5.4073619,way,68966704
Marseille,historic,Bastide Montolieu,43.2987312,5.4019351,way,68968406
Marseille,historic,Château de la Madeleine,43.3014259,5.3950603,way,68969887
Marseille,historic,Sans nom,43.2985831,5.3907502,way,68973978
Marseille,historic,Villa Armandon,43.3072717,5.3949988,way,68974161
Marseille,historic,Sans nom,43.3014116,5.4074441,way,68974964
Marseille,historic,Hôtel Massillon,43.3031472,5.3940339,way,68975094
Marseille,historic,Sans nom,43.305396,5.4051257,way,68975108
Marseille,historic,Palais Longchamp,43.304229,5.39443,way,68979506
Marseille,historic,Le pavillon de l'éléphant,43.3071863,5.397652,way,68981551
Marseille,historic,Grande bastide Paul,43.3035394,5.3963577,way,68983117
Marseille,historic,Sans nom,43.3024781,5.4078209,way,68985697
Marseille,historic,Hôtel du Commandant du 15e corps,43.2905786,5.3788571,way,69122088
Marseille,historic,Hôtel Dumas-Bernex,43.2877366,5.3798391,way,69122134
Marseille,historic,Maison Carrera,43.2846752,5.3779243,way,69122150
Marseille,historic,Ancien hôtel Roux de Corse,43.291343,5.3785178,way,69122882
Marseille,historic,Sans nom,43.2898383,5.3772661,way,69123085
Marseille,historic,Sans nom,43.284112,5.3706632,way,69123459
Marseille,historic,Sans nom,43.2913397,5.3822279,way,69123560
Marseille,historic,Hôtel Chambon,43.2900853,5.3753653,way,69124666
Marseille,historic,Sans nom,43.2899274,5.3736098,way,69125308
Marseille,historic,Sans nom,43.2900256,5.3749607,way,69127151
Marseille,historic,Sans nom,43.2882935,5.3770679,way,69127297
Marseille,historic,Hôtel Roux,43.2880762,5.374923,way,69127546
Marseille,historic,Sans nom,43.2900658,5.3755736,way,69129895
Marseille,historic,Sans nom,43.2915869,5.3815713,way,69130091
Marseille,historic,Sans nom,43.2886486,5.3769554,way,69130233
Marseille,historic,Sans nom,43.2890051,5.3808447,way,69130470
Marseille,historic,Sans nom,43.284323,5.3709708,way,69130683
Marseille,historic,Sans nom,43.2887573,5.373965,way,69130881
Marseille,historic,Sans nom,43.2842163,5.3708935,way,69131508
Marseille,historic,Sans nom,43.2898816,5.3732149,way,69133320
Marseille,historic,Sans nom,43.2888278,5.376881,way,69134200
Marseille,historic,Sans nom,43.2904171,5.3746152,way,69134257
Marseille,historic,Sans nom,43.2887949,5.3762579,way,69134506
Marseille,historic,Sans nom,43.284241,5.3712251,way,69134510
Marseille,historic,Monument à la mémoire de Frédéric Chevillon maire d'Allauch,43.2908285,5.3722064,way,69134632
Marseille,historic,Ancienne Bastide Flotte de la Buzine,43.2927155,5.3814213,way,69135232
Marseille,historic,Hôtel Noilly-Prat,43.2868036,5.3798711,way,69135501
Marseille,historic,Résidence du Palais,43.2895683,5.3751098,way,69135786
Marseille,historic,Hôtel-domaine Noël,43.2865879,5.3823597,way,69136007
Marseille,historic,Sans nom,43.2916902,5.3817519,way,69136943
Marseille,historic,Sans nom,43.2845589,5.3711028,way,69137258
Marseille,historic,Sans nom,43.2840928,5.370692,way,69137275
Marseille,historic,Hôtel Salavy,43.2905347,5.3786558,way,69137581
Marseille,historic,Sans nom,43.2840264,5.3831904,way,69138060
Marseille,historic,Hôtel Aldebert,43.2853459,5.3822696,way,69138098
Marseille,historic,Monument commémoratif au roi Alexandre Ier de Yougoslavie et à Louis Barthou,43.2906423,5.3809039,way,69139348
Marseille,historic,Musée Cantini,43.292202,5.3782105,way,69139913
Marseille,historic,Sans nom,43.2841348,5.3714043,way,69140037
Marseille,historic,Sans nom,43.2910778,5.3763999,way,69140251
Marseille,historic,Tribunal Administratif,43.2900841,5.3757519,way,69140670
Marseille,historic,Sans nom,43.2916618,5.3833507,way,69140881
Marseille,historic,Sans nom,43.2843429,5.3709404,way,69141030
Marseille,historic,Sans nom,43.2900519,5.3752308,way,69141174
Marseille,historic,Sans nom,43.284573,5.3832043,way,69141395
Marseille,historic,Sans nom,43.2884477,5.3803814,way,69141832
Marseille,historic,Sans nom,43.2892959,5.3773412,way,69141974
Marseille,historic,Sans nom,43.2887987,5.3741519,way,69142307
Marseille,historic,Sans nom,43.2900399,5.3751096,way,69142434
Marseille,historic,Campagne Rousselier,43.3674089,5.3379627,way,69611658
Marseille,historic,Sans nom,43.3652557,5.2998726,way,69612499
Marseille,historic,Sans nom,43.3578727,5.3457459,way,69615105
Marseille,historic,Lavoir,43.3792493,5.2798906,way,69615801
Marseille,historic,Sans nom,43.3624739,5.3215782,way,69620097
Marseille,historic,Orangerie,43.379646,5.2790984,way,69623056
Marseille,historic,Bastide Désiré Michel,43.3637614,5.3183447,way,69623229
Marseille,historic,Sans nom,43.3584535,5.3282203,way,69628957
Marseille,historic,Sans nom,43.36512,5.2995833,way,69629950
Marseille,historic,Sans nom,43.363646,5.300225,way,69631848
Marseille,historic,Maison de jardinier,43.3796413,5.2792565,way,69632276
Marseille,historic,Sans nom,43.3624219,5.3116808,way,69632644
Marseille,historic,Sans nom,43.3683322,5.3330424,way,69632904
Marseille,historic,Bastide Saint-Georges,43.3586845,5.3403121,way,69633026
Marseille,historic,Bastide de Château-Fallet,43.3630261,5.3097825,way,69633469
Marseille,historic,Le Chaudron de l'Estaque,43.3610186,5.3150767,way,69634456
Marseille,historic,Villa La Palestine,43.3619486,5.3115939,way,69634893
Marseille,historic,Sans nom,43.3503432,5.3872376,way,69636406
Marseille,historic,Sans nom,43.3668742,5.331964,way,69636835
Marseille,historic,Sans nom,43.3472113,5.3834013,way,69638298
Marseille,historic,Sans nom,43.3532286,5.3793784,way,69639480
Marseille,historic,Sans nom,43.3526253,5.3889513,way,69639907
Marseille,historic,Sans nom,43.3366648,5.3992045,way,69640311
Marseille,historic,Sans nom,43.3619195,5.3401912,way,69640951
Marseille,historic,Sans nom,43.3470327,5.382849,way,69641769
Marseille,historic,Sans nom,43.3458091,5.3875879,way,69641785
Marseille,historic,Sans nom,43.3636604,5.3001541,way,69642379
Marseille,historic,Sans nom,43.340158,5.3942451,way,69643289
Marseille,historic,Sans nom,43.3539741,5.395487,way,69643471
Marseille,historic,Sans nom,43.3465329,5.3947912,way,69644646
Marseille,historic,Sans nom,43.3380016,5.3963252,way,69644953
Marseille,historic,Sans nom,43.3474354,5.383679,way,69645041
Marseille,historic,Sans nom,43.3497103,5.3896111,way,69645296
Marseille,historic,Sans nom,43.3527249,5.3771996,way,69645872
Marseille,historic,Campagne Saint-Jean-de-Matha,43.3485299,5.3971714,way,69646459
Marseille,historic,Sans nom,43.3474088,5.3837687,way,69647139
Marseille,historic,Sans nom,43.3486015,5.3797425,way,69648934
Marseille,historic,Sans nom,43.3530571,5.3896369,way,69649010
Marseille,historic,Sans nom,43.323855,5.3965565,way,69649100
Marseille,historic,Mairie des 13e et 14e arrondissements,43.3456078,5.3798504,way,69649846
Marseille,historic,Sans nom,43.3470905,5.3832188,way,69649857
Marseille,historic,Sans nom,43.3430723,5.3972923,way,69650417
Marseille,historic,Domaine de la Roserie,43.3498898,5.3923892,way,69651115
Marseille,historic,Sans nom,43.3471574,5.383413,way,69651901
Marseille,historic,Campagne Notre-Dame,43.3512548,5.4019585,way,69652225
Marseille,historic,Sans nom,43.3428631,5.3887531,way,69652361
Marseille,historic,Sans nom,43.3510146,5.4076278,way,69653058
Marseille,historic,Bastide des Cascades,43.350018,5.3848958,way,69653640
Marseille,historic,Sans nom,43.3515424,5.3985174,way,69653715
Marseille,historic,Bastide Notre-Dame de Pitié,43.3530817,5.3970189,way,69653935
Marseille,historic,Sans nom,43.3280903,5.393688,way,69654318
Marseille,historic,Bastide Massenet,43.3414975,5.3820999,way,69657157
Marseille,historic,Sans nom,43.3525509,5.3872522,way,69657517
Marseille,historic,Sans nom,43.3527699,5.3812758,way,69659715
Marseille,historic,Campagne Vermont,43.348956,5.3871892,way,69660380
Marseille,historic,Sans nom,43.3537106,5.3791822,way,69660596
Marseille,historic,Sans nom,43.3470265,5.3996819,way,69661121
Marseille,historic,Savonnerie du Fer-à-cheval,43.3217331,5.3901867,way,69661309
Marseille,historic,Bastide La Granette,43.3433932,5.3846761,way,69662688
Marseille,historic,Sans nom,43.3448556,5.4017954,way,69662705
Marseille,historic,Bastide L'Estelle,43.3440604,5.382803,way,69663181
Marseille,historic,Sans nom,43.3275223,5.3961368,way,69664244
Marseille,historic,Sans nom,43.3474116,5.3836082,way,69664709
Marseille,historic,Centre de formation continue ASPROCEP,43.3253422,5.3998751,way,69664956
Marseille,historic,Sans nom,43.3378575,5.4009607,way,69665576
Marseille,historic,Sans nom,43.3481595,5.3825743,way,69665777
Marseille,historic,Bastide du Vallon Giraudy,43.3517266,5.3863233,way,69666545
Marseille,historic,Sans nom,43.3541402,5.3962437,way,69666977
Marseille,historic,Sans nom,43.3514719,5.3984359,way,69667086
Marseille,historic,SOLIHA Provence,43.3529178,5.4140542,way,69667708
Marseille,historic,Bastide La Chartreuse,43.3203072,5.3946679,way,69667772
Marseille,historic,Sans nom,43.35319,5.3959767,way,69667788
Marseille,historic,Château de Sainte-Marthe,43.3440972,5.3915287,way,69667987
Marseille,historic,Bastide des Quatre Portails,43.3469993,5.3874997,way,69668710
Marseille,historic,Sans nom,43.3304445,5.3871762,way,69668942
Marseille,historic,Sans nom,43.354411,5.3951266,way,69669039
Marseille,historic,Château Les Alpines,43.2725886,5.3674787,way,70043290
Marseille,historic,Villa Bompard,43.2793926,5.360216,way,70043878
Marseille,historic,Sans nom,43.2841533,5.3673376,way,70046186
Marseille,historic,Villa Gaby,43.2769818,5.3581127,way,70046212
Marseille,historic,Villa Natharich,43.2775305,5.3573826,way,70049568
Marseille,historic,La Villa Petite ourse,43.2799845,5.3501411,way,70053958
Marseille,historic,Sans nom,43.2708603,5.3649432,way,70055650
Marseille,historic,Villa Miro-Mar,43.2793789,5.3568854,way,70057304
Marseille,historic,Villa Castellamare,43.2778757,5.3565761,way,70060005
Marseille,historic,Sans nom,43.2798376,5.3673297,way,70062318
Marseille,historic,Tour Lazaret,43.2901124,5.3551546,way,70063153
Marseille,historic,Sans nom,43.2786468,5.3566983,way,70063245
Marseille,historic,Villa Valmer,43.2797533,5.3549815,way,70064669
Marseille,historic,Villa Gabrielle,43.2761358,5.3592528,way,70066153
Marseille,historic,Villa Lily,43.2791278,5.3605677,way,70066784
Marseille,historic,Bastide du Vallon Jourdan,43.285444,5.3633111,way,70067356
Marseille,historic,Villa Louise,43.2779433,5.3600933,way,70067501
Marseille,historic,Château Talabot,43.2720065,5.3718053,way,70067557
Marseille,historic,Sans nom,43.2787084,5.3629353,way,70068185
Marseille,historic,Notre-Dame du château,43.3365684,5.4862983,way,72233467
Marseille,historic,Batterie de Croisette,43.2165692,5.3490818,way,96921652
Marseille,historic,Sans nom,43.3621275,5.367737,way,97710012
Marseille,historic,Sans nom,43.3587065,5.3660815,way,97710044
Marseille,historic,Sans nom,43.361241,5.367643,way,97710393
Marseille,historic,Bastide de la Guillermy,43.3577835,5.3632465,way,97711990
Marseille,historic,Sans nom,43.36175,5.369214,way,97712724
Marseille,historic,Bastide de l'Annonciade,43.36192,5.3666155,way,97712978
Marseille,historic,Sans nom,43.3482715,5.37152,way,97768464
Marseille,historic,Château de Servières,43.343822,5.3734655,way,97768720
Marseille,historic,Sans nom,43.3470335,5.3773355,way,97769043
Marseille,historic,Bastide Villa des Pins,43.347869,5.3749755,way,97769559
Marseille,historic,Sans nom,43.3507265,5.3717865,way,97769812
Marseille,historic,Sans nom,43.346345,5.3714175,way,97770142
Marseille,historic,Château Le Bruly,43.3460795,5.3691365,way,97770787
Marseille,historic,Campagne du boulevard Letz,43.3463805,5.3681335,way,97770985
Marseille,historic,Sans nom,43.341296,5.36595,way,97771292
Marseille,historic,Ruines d'un Jaç,43.219002,5.4484759,way,109650739
Marseille,historic,Tour du Pomèguet,43.2712335,5.2997831,way,110194305
Marseille,historic,Domaine des Chutes Lavie,43.3205295,5.396827,way,112806500
Marseille,historic,Sans nom,43.324238,5.429994,way,112806731
Marseille,historic,Sans nom,43.3451735,5.450018,way,112806994
Marseille,historic,Maison de la Direction des minoteries de la rue Isaïa,43.3197365,5.3998085,way,112810225
Marseille,historic,Sans nom,43.327677,5.437799,way,112810740
Marseille,historic,Sans nom,43.317591,5.410504,way,112811560
Marseille,historic,Sans nom,43.360412,5.4403785,way,112813180
Marseille,historic,Chapelle des Pénitents,43.3526905,5.4400485,way,112814706
Marseille,historic,Sans nom,43.324711,5.430798,way,112815421
Marseille,historic,Sans nom,43.324866,5.4441415,way,112816099
Marseille,historic,Bastide Grande Campagne,43.3501375,5.439357,way,112816868
Marseille,historic,Bastide L'Émérigone,43.3450845,5.417112,way,112817434
Marseille,historic,Sans nom,43.333256,5.421215,way,112817586
Marseille,historic,Bastide du Ginestet,43.325034,5.4162345,way,112819930
Marseille,historic,Sans nom,43.337801,5.420511,way,112819947
Marseille,historic,Sans nom,43.349967,5.4446855,way,112821756
Marseille,historic,Sans nom,43.3183655,5.4117785,way,112822287
Marseille,historic,Sans nom,43.3553205,5.4331545,way,112822355
Marseille,historic,Théatre Athéna,43.339046,5.4443455,way,112823821
Marseille,historic,Sans nom,43.347632,5.427439,way,112826984
Marseille,historic,Sans nom,43.3562345,5.4369825,way,112828155
Marseille,historic,La Roseraie,43.3307528,5.4315525,way,112828268
Marseille,historic,Bastide de la Boudinière,43.3236115,5.4170465,way,112830079
Marseille,historic,Sans nom,43.324418,5.432669,way,112830584
Marseille,historic,Sans nom,43.342932,5.4329365,way,112831525
Marseille,historic,Sans nom,43.33085,5.414371,way,112831697
Marseille,historic,Sans nom,43.3523175,5.439689,way,112834858
Marseille,historic,Sans nom,43.3188425,5.4152275,way,112834937
Marseille,historic,Sans nom,43.3338785,5.4166955,way,112835672
Marseille,historic,Sans nom,43.32147,5.4143135,way,112839163
Marseille,historic,Sans nom,43.3159335,5.4111325,way,112839275
Marseille,historic,Sans nom,43.324456,5.4145525,way,112839604
Marseille,historic,Bastide de Fernande Berger,43.332325,5.425368,way,112840714
Marseille,historic,Sans nom,43.3485035,5.4411455,way,112842564
Marseille,historic,Sans nom,43.3207605,5.4015521,way,112845146
Marseille,historic,Sans nom,43.3240457,5.4547251,way,112846446
Marseille,historic,Sans nom,43.3491965,5.4387735,way,112847035
Marseille,historic,Sans nom,43.352229,5.438187,way,112847789
Marseille,historic,Lavoir public,43.352018,5.4370415,way,112848284
Marseille,historic,Villa Montléon,43.3302025,5.4256775,way,112848408
Marseille,historic,Château Magenta,43.322491,5.398469,way,112848456
Marseille,historic,Fort de Tourville,43.2775685,5.3441344,way,114729218
Marseille,historic,Monument des Rapatriés,43.2692895,5.3665809,way,119233707
Marseille,historic,Téléscaphe de Callelongue,43.2113578,5.350644,way,119745144
Marseille,historic,Bastide Noilly-Prat,43.2374028,5.3754531,way,147970701
Marseille,historic,Aqueduc de l'Huveaune,43.3012389,5.3735663,way,151491006
Marseille,historic,Sans nom,43.255605,5.4197085,way,153531934
Marseille,historic,Bastide Les Étrembles,43.2616835,5.416268,way,153532389
Marseille,historic,Sans nom,43.266148,5.426745,way,153532768
Marseille,historic,Foyer Helvétique Les Charmerettes,43.256587,5.4144465,way,153533594
Marseille,historic,Bastide Grand-Pré,43.2626765,5.41683,way,153533778
Marseille,historic,Bastide Marcaggi,43.2469615,5.400256,way,153533781
Marseille,historic,Château L'Aroumias,43.255028,5.435967,way,153533846
Marseille,historic,Centre International de Rencontres Mathématiques,43.229979,5.4430797,way,153535453
Marseille,historic,Bastide des Platanes,43.250438,5.415455,way,153536186
Marseille,historic,Château de la Rouvière,43.2540795,5.4222925,way,153536418
Marseille,historic,Château Chloris,43.25584,5.423398,way,153536422
Marseille,historic,Ancienne salle de billard du château de Luminy,43.2290865,5.4435945,way,153538236
Marseille,historic,Mairie des 9e et 10e arrondissements,43.2677075,5.4160375,way,153538593
Marseille,historic,Sans nom,43.2431355,5.3933725,way,153547204
Marseille,historic,Château de la Panouse,43.257537,5.424153,way,153554287
Marseille,historic,Campagne Berger,43.2604315,5.425325,way,153554293
Marseille,historic,Sans nom,43.2473606,5.4146605,way,153559498
Marseille,historic,L'Armande,43.2605735,5.4145805,way,153559647
Marseille,historic,Sans nom,43.2649075,5.4280395,way,153559847
Marseille,historic,Maison Douze,43.24662,5.4028375,way,153564378
Marseille,historic,Sans nom,43.2444615,5.4105395,way,153564696
Marseille,historic,Villa des Alisiers,43.2578415,5.416742,way,153565125
Marseille,historic,Sans nom,43.245524,5.404407,way,153565153
Marseille,historic,Campagne Montval,43.2512405,5.412759,way,153566579
Marseille,historic,Sans nom,43.2576075,5.419913,way,153567939
Marseille,historic,Ancienne volière de la bastide de Luminy,43.228546,5.443763,way,153569120
Marseille,historic,Sans nom,43.245113,5.4084735,way,153569293
Marseille,historic,La Précieuse,43.254968,5.4138835,way,153569557
Marseille,historic,Sans nom,43.2666765,5.423689,way,153571211
Marseille,historic,Château de la Trignance,43.2450939,5.4136186,way,153572783
Marseille,historic,Sans nom,43.2409645,5.3908845,way,153573090
Marseille,historic,Bastide La Maurelle,43.265463,5.4201355,way,153573194
Marseille,historic,Ancienne maison du jardinier du Château de Luminy,43.229412,5.443601,way,153573521
Marseille,historic,Bastide du Redon,43.2448955,5.4296795,way,153574139
Marseille,historic,Sans nom,43.2433535,5.4126965,way,153574858
Marseille,historic,Bastide Legré-Mante,43.2309001,5.3569786,way,154231158
Marseille,historic,La Boiserie,43.2358297,5.3629284,way,154354364
Marseille,historic,Bastide Clary,43.2341021,5.3677456,way,154355760
Marseille,historic,Château de Sanderval,43.2333448,5.367291,way,154355772
Marseille,historic,Château Estrangin,43.2347657,5.3712542,way,154361530
Marseille,historic,Sans nom,43.2394541,5.371716,way,154361546
Marseille,historic,Château Pastré,43.2337263,5.3733351,way,154361563
Marseille,historic,Villa provençale,43.2373444,5.3702014,way,154362033
Marseille,historic,Bastide Cantini,43.23731,5.3792456,way,154406476
Marseille,historic,Château Beau-Pin,43.2405964,5.3818756,way,154406497
Marseille,historic,Château Maraljehan,43.2429365,5.3768108,way,154411560
Marseille,historic,Sans nom,43.241565,5.3778605,way,154411752
Marseille,historic,Bastide Bortoli,43.2484025,5.3963707,way,154487209
Marseille,historic,Sans nom,43.251399,5.3885165,way,154490807
Marseille,historic,Château de Bonneveine,43.2542185,5.3876355,way,154525975
Marseille,historic,Sans nom,43.2534475,5.392618,way,154526245
Marseille,historic,Bastide Les Lauriers,43.25155,5.384556,way,154536311
Marseille,historic,Bastide Belombre,43.2646325,5.3904455,way,154561762
Marseille,historic,Château Borely,43.2573485,5.3819815,way,154561855
Marseille,historic,Sans nom,43.2817894,5.4233626,way,154569332
Marseille,historic,Sans nom,43.267055,5.426903,way,154569894
Marseille,historic,Sans nom,43.2827,5.429295,way,154570284
Marseille,historic,Château de Menpenti,43.284527,5.39397,way,154570950
Marseille,historic,Villa Badetty,43.2755805,5.4449015,way,154571475
Marseille,historic,Sans nom,43.2775955,5.4279855,way,154571953
Marseille,historic,Château La Sauvagère,43.270788,5.416443,way,154572069
Marseille,historic,Le Brasilia,43.2640815,5.3933935,way,154572318
Marseille,historic,Villa Luce,43.258675,5.3968815,way,154573274
Marseille,historic,Bastide La Germaine,43.275486,5.425642,way,154577314
Marseille,historic,Sans nom,43.2860855,5.404116,way,154577323
Marseille,historic,Sans nom,43.275647,5.435769,way,154593926
Marseille,historic,Sans nom,43.2814925,5.4216891,way,154595136
Marseille,historic,Villa Saint-Thys,43.2795705,5.429635,way,154596531
Marseille,historic,Sans nom,43.267234,5.4249325,way,154597641
Marseille,historic,"Club de loisir, service à la personne âgée",43.281707,5.4413695,way,154603948
Marseille,historic,Bastide La Verboise,43.267865,5.420894,way,154604322
Marseille,historic,Sans nom,43.2724275,5.420497,way,154605391
Marseille,historic,Sans nom,43.2737725,5.38478,way,154609916
Marseille,historic,Hôtel Faure,43.2814315,5.3856794,way,154610837
Marseille,historic,Sans nom,43.280512,5.3825435,way,154611157
Marseille,historic,Château Saint-Victor,43.2687595,5.377389,way,154611771
Marseille,historic,Hôtel du Sacré-Cœur,43.2728575,5.3862065,way,154612264
Marseille,historic,Sans nom,43.278322,5.37981,way,154612605
Marseille,historic,Château Périer,43.2794155,5.380931,way,154616276
Marseille,historic,Sans nom,43.2810765,5.3849125,way,154621956
Marseille,historic,Hôtel-agence Huot,[phone],5.383554,way,[phone]
Marseille,historic,Sans nom,[phone],5.386024,way,154629171
Marseille,historic,Orchestra Studio,43.2815765,5.384561,way,154629669
Marseille,historic,Villa Marveyre,43.267141,5.378174,way,154630171
Marseille,historic,Sans nom,43.2782285,5.379327,way,154631578
Marseille,historic,Hôtel Paugoy,43.280369,5.383941,way,154633019
Marseille,historic,Sans nom,43.2811545,5.3848185,way,154634239
Marseille,historic,Sans nom,43.2716895,5.389293,way,154634813
Marseille,historic,Château de la Candolle,43.2807735,5.5114375,way,154749136
Marseille,historic,Sans nom,43.265047,5.38049,way,154803557
Marseille,historic,Ancienne usine Rivoire et Carret,43.287078,5.4432865,way,157300366
Marseille,historic,Monument aux morts,43.2845565,5.4524035,way,157602741
Marseille,historic,Château de Forbin,43.2843594,5.4678683,way,157617674
Marseille,historic,Télégraphe Chappe,43.292472,5.467156,way,157694816
Marseille,historic,Sans nom,43.2846005,5.5003245,way,157694865
Marseille,historic,Château Saint-Antoine,43.287742,5.488543,way,157694960
Marseille,historic,Sans nom,43.2888615,5.4792385,way,157695028
Marseille,historic,Sans nom,43.2882108,5.4669634,way,157695316
Marseille,historic,Sans nom,43.288232,5.467133,way,157695760
Marseille,historic,Sans nom,43.2881272,5.4673933,way,157695788
Marseille,historic,IME Valbrise,43.2928164,5.444206,way,157730844
Marseille,historic,Sans nom,43.28775,5.425722,way,157731016
Marseille,historic,Sans nom,43.29116,5.4381505,way,157733508
Marseille,historic,Sans nom,43.2899105,5.435016,way,157734501
Marseille,historic,Sans nom,43.2912695,5.4364265,way,157735521
Marseille,historic,Sans nom,43.2924843,5.4474736,way,157737966
Marseille,historic,CRP La Rouguière,43.2989525,5.4577265,way,157739847
Marseille,historic,Sans nom,43.2986925,5.528889,way,157776233
Marseille,historic,Bastide de la Maussane,43.2923595,5.490726,way,157776278
Marseille,historic,Château Régis,43.289851,5.5002675,way,157777858
Marseille,historic,Château de la Buzine,43.2953546,5.502442,way,157777864
Marseille,historic,Château de la Reynarde,43.28966,5.5055285,way,157777886
Marseille,historic,La Remusade,43.30445,5.5148685,way,157779892
Marseille,historic,Sans nom,43.3002455,5.4826055,way,157784447
Marseille,historic,Bastide Le Galetas,43.3002442,5.4924773,way,157789398
Marseille,historic,Château d'Éoures,43.303139,5.522598,way,157792147
Marseille,historic,Bastide La Blancarde,43.299542,5.4068175,way,158102343
Marseille,historic,Sans nom,43.3027405,5.4247682,way,158102397
Marseille,historic,Sans nom,43.297028,5.4201055,way,158102612
Marseille,historic,Bastide Gaillard,43.312677,5.4175985,way,158103065
Marseille,historic,Sans nom,43.305396,5.4162195,way,158103141
Marseille,historic,Sans nom,43.309257,5.4427745,way,158103357
Marseille,historic,Sans nom,43.3207255,5.427984,way,158103417
Marseille,historic,Sans nom,43.3159685,5.414404,way,158103492
Marseille,historic,Château de la Mirabelle,43.2975365,5.4458595,way,158103674
Marseille,historic,Bastide de la Bombinette,43.306959,5.4120555,way,158103696
Marseille,historic,Sans nom,43.308761,5.4299905,way,158105058
Marseille,historic,Sans nom,43.3145632,5.4269802,way,158105538
Marseille,historic,Bastide Marie-Jeanne,43.305429,5.4121145,way,158105591
Marseille,historic,Bastide La Candolle,43.3039875,5.4436205,way,158106011
Marseille,historic,Sans nom,43.308945,5.471804,way,158106068
Marseille,historic,Sans nom,43.3089815,5.432723,way,158106149
Marseille,historic,Bastide Gavoty,43.3105085,5.4137945,way,158106234
Marseille,historic,Sans nom,43.3139735,5.4403775,way,158106337
Marseille,historic,Sans nom,43.3108805,5.428668,way,158106452
Marseille,historic,Sans nom,43.3127325,5.436808,way,158106518
Marseille,historic,La crèche du château,43.30369,5.418401,way,158107047
Marseille,historic,Auberge de jeunesse de Bois Luzy,43.3126315,5.424905,way,158107087
Marseille,historic,Bastide Alivon,43.302086,5.4168435,way,158107132
Marseille,historic,Sans nom,43.3124665,5.4631985,way,158112533
Marseille,historic,Bastide Icard,43.3062835,5.4170365,way,158123287
Marseille,historic,Sans nom,43.312364,5.441326,way,158138599
Marseille,historic,Sans nom,43.295892,5.4180515,way,158139902
Marseille,historic,Sans nom,43.30196,5.4091135,way,158141065
Marseille,historic,Sans nom,43.303594,5.4421865,way,158142615
Marseille,historic,Villa Caroline,43.305313,5.419176,way,158144705
Marseille,historic,Sans nom,43.310683,5.4429745,way,158146397
Marseille,historic,Bastide La Perrine,43.3023695,5.432299,way,158149493
Marseille,historic,Bastide de la Rosière,43.305652,5.434721,way,158150126
Marseille,historic,Sans nom,43.3118415,5.4493955,way,158152359
Marseille,historic,Sans nom,43.315448,5.4560725,way,158153514
Marseille,historic,Sans nom,43.3118405,5.443013,way,158154215
Marseille,historic,La Rose,43.304548,5.4417405,way,158154565
Marseille,historic,Bastide La Rosière,43.303343,5.4373575,way,158161445
Marseille,historic,Sans nom,43.310006,5.4572165,way,158162339
Marseille,historic,Villa Aurenty,43.3330465,5.3665855,way,159811185
Marseille,historic,Bastide L'Hospitalière,43.3647265,5.357228,way,159861921
Marseille,historic,Sans nom,43.34396,5.3673705,way,159862719
Marseille,historic,Villa Laplane,43.3332885,5.36493,way,159863714
Marseille,historic,Bastide de la Gavotte,43.3751345,5.346011,way,159864453
Marseille,historic,Sans nom,43.348441,5.358603,way,159865139
Marseille,historic,Sans nom,43.3668935,5.3449335,way,159872541
Marseille,historic,Château Espanet,43.3540415,5.35455,way,159894912
Marseille,historic,Sans nom,43.3330871,5.358434,way,159895262
Marseille,historic,Le Château en Santé,43.386111,5.3664045,way,159898855
Marseille,historic,Sans nom,43.3504925,5.3545115,way,159906577
Marseille,historic,Bastide La Brégante,43.355095,5.35628,way,159908209
Marseille,historic,Sans nom,43.344843,5.358083,way,159911506
Marseille,historic,Sans nom,43.358343,5.3599785,way,159911578
Marseille,historic,Pyramide La Pennelle,43.2812936,5.5144009,way,159920773
Marseille,historic,Mosquée de l'arsenal des Galères,43.2641244,5.3764568,way,162698890
Marseille,historic,Chapelle Saint-Michel,43.3830019,5.2357228,way,165118433
Marseille,historic,Sans nom,43.3633335,5.239176,way,165119438
Marseille,historic,Pont romain,43.2899973,5.4628518,way,169733700
Marseille,historic,Parc Bel Ombre,43.2882125,5.437852,way,171514118
Marseille,historic,Vestiges de l'ascenseur de la SPAT,43.3349337,5.3555734,way,177095826
Marseille,historic,Musée des Docks romains,43.2968102,5.3680449,way,178808268
Marseille,historic,Îlot urbain grec du collège du Vieux-Port,43.296019,5.3647987,way,178815205
Marseille,historic,Oppidum de Verduron,43.3715209,5.3389099,way,181438574
Marseille,historic,Sans nom,43.2920004,5.3757861,way,201673349
Marseille,historic,Anciens fours à chaux,43.2806453,5.4817868,way,206743290
Marseille,historic,Anciens Fours à chaux,43.2804866,5.4814242,way,206743292
Marseille,historic,Ruines du vieux moulin,43.2835187,5.4302126,way,208448953
Marseille,historic,Sans nom,43.2260015,5.3476885,way,219022412
Marseille,historic,Sans nom,43.2229318,5.3463849,way,219022459
