city,category,name,lat,lon,osm_type,osm_id
Arles,historic,Monument Docteur Paolantonacci,43.3898599,4.8014653,node,534459750
Arles,historic,Sans nom,43.4496097,4.4275871,node,669997974
Arles,historic,La Vieille Font,43.725784,4.7002512,node,674759097
Arles,historic,Cimetière,43.7292176,4.7142039,node,674768575
Arles,historic,Sans nom,43.7239347,4.6916754,node,678874765
Arles,historic,Tour,43.7257954,4.7018003,node,679076586
Arles,historic,Buste de César,43.6774246,4.6192791,node,1029978597
Arles,historic,Abbaye de Montmajour,43.7059437,4.6642559,node,1327818364
Arles,historic,Sans nom,43.7215509,4.8053371,node,1838089753
Arles,historic,Saint-Élois,43.7176917,4.8070809,node,1887461396
Arles,historic,Sans nom,43.3876078,4.8497896,node,2429010648
Arles,historic,Sans nom,43.4499666,4.4263672,node,2429201283
Arles,historic,Sans nom,43.450418,4.4280711,node,2429201287
Arles,historic,Sans nom,43.4517326,4.4271801,node,2429201304
Arles,historic,Sans nom,43.4523774,4.4286998,node,2429201320
Arles,historic,Sans nom,43.6776201,4.6320844,node,3127937833
Arles,historic,Porterie du grand couvent,43.6762266,4.6316493,node,3127937836
Arles,historic,Sans nom,43.6778475,4.6325911,node,3127937837
Arles,historic,Sainte-Geneviève,43.7275523,4.6232213,node,3244963212
Arles,historic,Tours de Castillon,43.704697,4.7894001,node,3707991038
Arles,historic,Sans nom,43.4511988,4.4278932,node,3717106768
Arles,historic,Sans nom,43.452209,4.4283559,node,3717258755
Arles,historic,Sans nom,43.4522853,4.4285653,node,3718806512
Arles,historic,Équipages alliés,43.6554656,4.7673092,node,3824891823
Arles,historic,Monument Jaubert,43.7289569,4.7370147,node,3826571559
Arles,historic,Carré des Zouaves,43.6771131,4.6337753,node,4076789982
Arles,historic,Sans nom,43.6770733,4.633892,node,4076804584
Arles,historic,Les Cryptoportiques,43.6767939,4.6274309,node,4286186489
Arles,historic,Hôtel Laurens de Beaujeu,43.6767757,4.6256985,node,4323512915
Arles,historic,Sans nom,43.677188,4.6272756,node,4323512916
Arles,historic,Hôtel de la tour du Brau,43.7431632,4.7943993,node,4337116888
Arles,historic,Sans nom,43.5657676,4.5772548,node,4367543318
Arles,historic,Sans nom,43.567343,4.5783226,node,4367543319
Arles,historic,Croix de Méjanes,43.5695455,4.5029394,node,4367543320
Arles,historic,Sans nom,43.7443767,4.7945229,node,4439356175
Arles,historic,Sans nom,43.7440483,4.7943164,node,4439356504
Arles,historic,Sans nom,43.7451368,4.7954459,node,4439356579
Arles,historic,Esplanade du château,43.7423159,4.7949242,node,4442406047
Arles,historic,Chapelle Saint-Victor (restes),43.7172136,4.6942413,node,4879752644
Arles,historic,Croix du cimetière,43.7225726,4.7859192,node,4880054093
Arles,historic,École du Lau,43.6793712,4.629965,node,5027129074
Arles,historic,Ancienne Abbaye,43.6765234,4.4317484,node,5027129075
Arles,historic,Sans nom,43.6450182,4.7175117,node,5299352540
Arles,historic,Sans nom,43.6650001,4.6478612,node,5339224013
Arles,historic,Sans nom,43.6793489,4.4324718,node,5418609728
Arles,historic,Gilbert le Roy,43.457508,4.4470114,node,5426745169
Arles,historic,Sans nom,43.4535008,4.4364081,node,5431356603
Arles,historic,Aqueduc Romain des Alpilles,43.6760675,4.6330586,node,5444117951
Arles,historic,Aqueduc Romain des Alpilles,43.6763028,4.6326572,node,5446727049
Arles,historic,Oratoire Saint-Roch et Saint-Victor,43.7202707,4.6974157,node,5490841455
Arles,historic,Oratoire Notre-Dame,43.7285307,4.7383037,node,5490841456
Arles,historic,Autel de la Coquille,43.7266831,4.7437278,node,5494458753
Arles,historic,Grotte-Dolmen de la Source,43.7093443,4.6848723,node,5494581587
Arles,historic,Dolmen de la Mérindole,43.6976151,4.7422609,node,5494581588
Arles,historic,Dolmen dit du Mas d'Agard,43.7038028,4.7138335,node,5494581589
Arles,historic,Sans nom,43.6369997,4.8015861,node,5545790330
Arles,historic,Le jardin de la Paix,43.7346047,4.8366555,node,5918023209
Arles,historic,Vestige du forum,43.6774121,4.6270617,node,6102492822
Arles,historic,Sans nom,43.6852307,4.6320512,node,6102571611
Arles,historic,Sans nom,43.4144453,4.7313416,node,6427516930
Arles,historic,Sans nom,43.7576084,4.5157342,node,6600189415
Arles,historic,Sans nom,43.7082566,4.5473957,node,6622394272
Arles,historic,Memorial,43.7027078,4.568487,node,6632923877
Arles,historic,Le vilage de la Capelière,43.5324914,4.6464166,node,6815949478
Arles,historic,Crypte Saint-Benoit,43.7056299,4.6643355,node,7086058496
Arles,historic,Chaland Arles-Rhône 3,43.6766284,4.6174415,node,7179650971
Arles,historic,Sans nom,43.731669,4.6942274,node,7294022942
Arles,historic,bassin de convergence des aqueducs,43.7059556,4.7217867,node,7666464912
Arles,historic,Epave de peniche en bois,43.7012262,4.612801,node,8190643083
Arles,historic,Sans nom,43.7206594,4.7861559,node,8809194195
Arles,historic,Sans nom,43.7244524,4.7842189,node,8809286786
Arles,historic,Sans nom,43.724088,4.7778315,node,8809295248
Arles,historic,Ancienne abbaye d'Ulmet,43.4658637,4.6346348,node,8818809013
Arles,historic,Sans nom,43.6459599,4.7127358,node,8857471685
Arles,historic,Sans nom,43.7141499,4.7796196,node,8857643714
Arles,historic,Sans nom,43.7180212,4.783888,node,8857676035
Arles,historic,La Vierge Noire,43.7430692,4.7929582,node,8883606570
Arles,historic,Sans nom,43.6920858,4.6114329,node,8931101294
Arles,historic,Sans nom,43.6947297,4.6098948,node,8931131056
Arles,historic,Sans nom,43.694826,4.6098084,node,8931131057
Arles,historic,Sans nom,43.6949855,4.6097159,node,8931131058
Arles,historic,Sans nom,43.6951269,4.6096585,node,8931131059
Arles,historic,Sans nom,43.6952864,4.609566,node,8931131060
Arles,historic,Sans nom,43.6958272,4.6093149,node,8931131061
Arles,historic,Sans nom,43.6960205,4.6092184,node,8931131062
Arles,historic,Sans nom,43.6961866,4.6091432,node,8931131063
Arles,historic,Sans nom,43.6963526,4.6090649,node,8931131064
Arles,historic,Sans nom,43.6965026,4.6089938,node,8931131065
Arles,historic,Charloun Rieu,43.7414767,4.7935883,node,9098595417
Arles,historic,2.06,43.6546057,4.7884343,node,9169984729
Arles,historic,21.40,43.6540937,4.7876298,node,9169984731
Arles,historic,23.00,43.6555851,4.7886905,node,9170164480
Arles,historic,Sans nom,43.7201931,4.8092481,node,9600159317
Arles,historic,Sans nom,43.7427687,4.7945606,node,9600751053
Arles,historic,Mémorial du GB 11,43.6554456,4.7672833,node,10126583436
Arles,historic,monument aux morts,43.7210548,4.8051305,node,10298239365
Arles,historic,Monument aux morts,43.6889151,4.8716401,node,10298260240
Arles,historic,Camp de Saliers,43.6362701,4.475779,node,10676378719
Arles,historic,Sans nom,43.6886957,4.8717443,node,10814932082
Arles,historic,Sans nom,43.6937549,4.7146162,node,11735212343
Arles,historic,Alyscamps,43.67271,4.6342444,node,11831252178
Arles,historic,Mémorial aux déportés,43.676618,4.6328588,node,11896619369
Arles,historic,Sans nom,43.384081,4.8090437,node,12585317780
Arles,historic,Stèle des rapatriés,43.3888864,4.8355777,node,12585317781
Arles,historic,Sans nom,43.6734972,4.6061952,node,12707783290
Arles,historic,Sans nom,43.6750332,4.631076,node,12707873224
Arles,historic,Sans nom,43.6749389,4.6277303,node,12877621258
Arles,historic,Sans nom,43.7441755,4.7945383,node,12982381751
Arles,historic,Porte d'Auguste,43.6762532,4.6325962,node,13030436325
Arles,historic,Agents victimes des deux guerres,43.6725843,4.6362485,node,13050634949
Arles,historic,Sans nom,43.6754274,4.6306665,node,13083767355
Arles,historic,A TOUT LES FRANCAIS,43.6370506,4.8082076,node,13196244828
Arles,historic,Cryptoportiques d'Arles,43.6770452,4.6270298,way,88736587
Arles,historic,Château d'Escanin,43.7249758,4.7818829,way,101437066
Arles,historic,Mas de Brau,43.6904905,4.8610354,way,101443610
Arles,historic,Sans nom,43.7457441,4.6411331,way,102059076
Arles,historic,Hôtel Boussicaud,[phone],4.6211391,way,[phone]
Arles,historic,Bâtiments conventuels,43.7053879,4.6638043,way,102061523
Arles,historic,Remparts de Villeneuve,43.6772617,4.6328674,way,102062597
Arles,historic,Sans nom,43.6809713,4.6328694,way,102063093
Arles,historic,Sans nom,43.4081177,4.7327847,way,102064898
Arles,historic,Église Saint-Honorat,43.6712887,4.6372289,way,102064935
Arles,historic,Sans nom,43.6785191,4.6244094,way,102072950
Arles,historic,Tour de la Roquette,43.6753921,4.6192857,way,102073914
Arles,historic,Sans nom,43.6780035,4.6330457,way,102075653
Arles,historic,Chapelle Saint-Jean de Moustiers,43.6758613,4.6314745,way,102076130
Arles,historic,Sans nom,43.4077769,4.7321067,way,102076310
Arles,historic,Sans nom,43.4080709,4.7327974,way,102077531
Arles,historic,Église Saint-Blaise,43.6756544,4.6316473,way,102081274
Arles,historic,Chapelle (restes),43.7135006,4.6842393,way,102087918
Arles,historic,Château de Barbegal,43.6974072,4.7149346,way,102088663
Arles,historic,Sans nom,43.4079678,4.7328456,way,102089059
Arles,historic,Sans nom,43.4138273,4.7291139,way,102090331
Arles,historic,Palais de l'Archevêché,43.676384,4.6279695,way,102090982
Arles,historic,Pigeonnier,43.7227685,4.7011829,way,102092255
Arles,historic,Moulin de Daudet,43.7209774,4.7128237,way,102093172
Arles,historic,Château de Montauban,43.7261414,4.7142375,way,102093267
Arles,historic,Sans nom,43.6758293,4.6324935,way,102094456
Arles,historic,Chapelle de l'Hôpital (ancienne),43.6761432,4.6253286,way,102095293
Arles,historic,Sans nom,43.4075687,4.7321931,way,102097508
Arles,historic,Sans nom,43.4183741,4.7341784,way,102098811
Arles,historic,Cathédrale Saint-Trophime d'Arles,43.6766406,4.6282766,way,102099277
Arles,historic,Sans nom,43.4080177,4.7325908,way,102102960
Arles,historic,Sans nom,43.4079143,4.7326391,way,102104150
Arles,historic,Palais de Luppé,43.6775152,4.6300517,way,102104884
Arles,historic,Chapelle de la Charité,43.6750802,4.6288104,way,102106749
Arles,historic,Sans nom,43.4076222,4.7323955,way,102106952
Arles,historic,Hôtel Particulier de Viguier,43.6771075,4.6279277,way,102107731
Arles,historic,Sans nom,43.6759934,4.6324204,way,102108475
Arles,historic,Chapelle des Trinitaires,43.6763177,4.6258495,way,102109425
Arles,historic,Remparts de Villeneuve,43.676535,4.6326489,way,102110929
Arles,historic,Obélisque d'Arles,43.6764236,4.6276018,way,102114962
Arles,historic,Église des Frères Prêcheurs,43.6786021,4.6260789,way,102115303
Arles,historic,Sans nom,43.6756423,4.6322091,way,102116254
Arles,historic,Sans nom,43.6914828,4.6446023,way,102116387
Arles,historic,Sans nom,43.676946,4.4340945,way,114999887
Arles,historic,Église abbatiale de Saint-Gilles du Gard,43.676799,4.432253,way,115000513
Arles,historic,Chapelle Saint-Joseph,43.7551545,4.565603,way,130179198
Arles,historic,Aqueduc Romain de Barbegal,43.7054831,4.7217084,way,153291489
Arles,historic,Théâtre antique,43.6764816,4.6299351,way,155036483
Arles,historic,Château de Vilpail,43.658968,4.839498,way,158391202
Arles,historic,Château de Vergière,43.5711305,4.8192015,way,158401574
Arles,historic,Ancien Hôtel de Ville,43.45125,4.427593,way,163436587
Arles,historic,Mas des Templiers,43.5698218,4.5029644,way,163436917
Arles,historic,Tour de la Madonne,43.7525723,4.5098925,way,180918121
Arles,historic,Oratoire Saint-Roch,43.7179103,4.7878367,way,205196378
Arles,historic,Sans nom,43.7047137,4.7890246,way,205196498
Arles,historic,Acqueduc romain,43.7212606,4.777207,way,205229597
Arles,historic,Aqueduc Romain de Barbegal,43.7039398,4.7210884,way,213778652
Arles,historic,Nécropole des Alyscamps,43.6722167,4.6353189,way,236818153
Arles,historic,Prieuré de Saint-Peyre d'Entremonts,43.7567672,4.7377599,way,266852116
Arles,historic,Cirque romain,43.6734554,4.6185175,way,301571362
Arles,historic,Château des Baux-de-Provence,43.7439773,4.7965861,way,329862230
Arles,historic,Sans nom,43.6371321,4.8063497,way,374443929
Arles,historic,Château d'Estoublon,43.7357152,4.7419529,way,446697730
Arles,historic,Chapelle Saint-Blaise (ancienne),43.7428789,4.7945959,way,446697759
Arles,historic,Chapelle des Pénitents Blancs,43.7435863,4.7941053,way,446697763
Arles,historic,Hôtel de Porcelet,43.7436689,4.7945135,way,446697871
Arles,historic,Pompe du Tonkin,43.4620295,4.859148,way,489104180
Arles,historic,Sans nom,43.6811637,4.6308491,way,540518205
Arles,historic,Sans nom,43.6810962,4.6317651,way,540518206
Arles,historic,Meunerie Romaine de Barbegal,43.7027267,4.7211637,way,545216022
Arles,historic,Sans nom,43.7033002,4.720977,way,545424412
Arles,historic,Aqueduc des Sumians,43.7110617,4.6995478,way,545427430
Arles,historic,Sans nom,43.7048892,4.7898086,way,550407893
Arles,historic,Sans nom,43.7044487,4.7897198,way,550407894
Arles,historic,Nécropole,43.7054622,4.6643478,way,560555850
Arles,historic,Sans nom,43.6767379,4.4327943,way,562030375
Arles,historic,Sans nom,43.6725462,4.6171862,way,643063673
Arles,historic,Sans nom,43.6837652,4.63007,way,650546472
Arles,historic,Sans nom,43.683734,4.6261206,way,650553813
Arles,historic,Sans nom,43.6836914,4.6261414,way,650553815
Arles,historic,Sans nom,43.683807,4.6300262,way,650553817
Arles,historic,Sans nom,43.6837248,4.6300276,way,650553818
Arles,historic,Sans nom,43.6837288,4.6268383,way,650555471
Arles,historic,Sans nom,43.6837533,4.6293578,way,650555472
Arles,historic,Sans nom,43.6764238,4.6276022,way,651564537
Arles,historic,Porte des Maréchaux,43.6770865,4.429987,way,753724626
Arles,historic,Cryptoportiques d'Arles - Emplacement de l'Ancien Forum,43.6773452,4.6270886,way,755399169
Arles,historic,Les Deux Colonnes,43.6764537,4.6295603,way,757783474
Arles,historic,Sans nom,43.676516,4.6295628,way,757783475
Arles,historic,Sans nom,43.6764608,4.6295602,way,757783476
Arles,historic,Sans nom,43.6764464,4.6295597,way,757783477
Arles,historic,Tour des Mourgues,43.6754546,4.6324,way,761068123
Arles,historic,Ruines de Chateau,43.7465517,4.799041,way,771413562
Arles,historic,Sans nom,43.7035324,4.7213366,way,779306496
Arles,historic,Sans nom,43.7038097,4.7213799,way,779306498
Arles,historic,Sans nom,43.7040657,4.7214269,way,779306499
Arles,historic,Sans nom,43.7046681,4.7215339,way,779306501
Arles,historic,Sans nom,43.7049953,4.721592,way,779306502
Arles,historic,Sans nom,43.7053379,4.721679,way,779306503
Arles,historic,Sans nom,43.7054567,4.7216613,way,779306504
Arles,historic,Sans nom,43.7057927,4.7217636,way,779306505
Arles,historic,Sans nom,43.7048561,4.7215657,way,779306506
Arles,historic,La citerne,43.7403962,4.757,way,781118005
Arles,historic,Sans nom,43.5658573,4.6424084,way,783372801
Arles,historic,Sans nom,43.7601253,4.5066774,way,839296609
Arles,historic,Portail Historique,43.6746124,4.6353305,way,882790240
Arles,historic,Sans nom,43.704455,4.7214952,way,904057570
Arles,historic,Vestige de l'aqueduc romain,43.7076204,4.7119678,way,904993828
Arles,historic,Vestige de l'aqueduc romain,43.7082829,4.7065385,way,934985753
Arles,historic,Sans nom,43.7093806,4.7024991,way,934985758
Arles,historic,Le moulin,43.7416832,4.7931216,way,963210472
Arles,historic,Aqueduc romain,43.7112742,4.6990305,way,991100755
Arles,historic,Hypogée du Castelet,43.7093433,4.6761095,way,996142385
Arles,historic,Pont de Constantin,43.6820684,4.6267857,way,1013692074
Arles,historic,Site archéologique de la Verrerie de Trinquetaille,43.6815288,4.6206033,way,1050843744
Arles,historic,La Croix de Camargue,43.5695693,4.5053276,way,1053842248
Arles,historic,Exèdre romaine,43.6766862,4.6261595,way,1066962619
Arles,historic,Plan dallé,43.7420007,4.7934403,way,1076504143
Arles,historic,Sans nom,43.7434521,4.7940388,way,1125053479
Arles,historic,Porte Eyguières,43.7441221,4.7946418,way,1126008975
Arles,historic,Castrum de Montpaon,43.7402725,4.7571722,way,1147133831
Arles,historic,La Marianne,43.7262209,4.7094888,way,1189606232
Arles,historic,Sans nom,43.6750141,4.6302499,way,1267224443
Arles,historic,Sans nom,43.6715363,4.6366715,way,1298895046
Arles,historic,Sans nom,43.6715441,4.6366202,way,1298895047
Arles,historic,Sans nom,43.6715516,4.6365638,way,1298895048
Arles,historic,Sans nom,43.671528,4.6367204,way,1298895049
Arles,historic,Sans nom,43.6715205,4.6367718,way,1298895050
Arles,historic,Sans nom,43.6715144,4.6368219,way,1298895051
Arles,historic,Sans nom,43.6715094,4.6368514,way,1298895052
Arles,historic,Sans nom,43.6715051,4.6368791,way,1298895053
Arles,historic,Sans nom,43.671499,4.6369223,way,1298895054
Arles,historic,Sans nom,43.6714913,4.6369697,way,1298895055
Arles,historic,Porte d'Auguste,43.6761131,4.6324036,way,1308675629
Arles,historic,Sans nom,43.6761497,4.6324127,way,1308675630
Arles,historic,Sans nom,43.7470427,4.7255747,way,1358409173
Arles,historic,Sans nom,43.6747013,4.6203952,way,1381615097
Arles,historic,Sans nom,43.7042381,4.721462,way,1387939482
Arles,historic,Sans nom,43.7048741,4.7216023,way,1387939483
Arles,historic,Ancienne bergerie romaine,43.5614984,4.8215562,way,1443755645
Arles,historic,Cloître Saint-Trophime,43.6763136,4.6286893,relation,1451742
Arles,historic,Cloître,43.70555,4.6638179,relation,1451754
Arles,historic,Tour Saint-Louis,43.384691,4.8049805,relation,1547806
Arles,historic,Remparts du castrum romain,43.6767481,4.6325589,relation,3186518
Arles,historic,"Arles, monuments romains et romans",43.675624,4.6292545,relation,3186519
Arles,historic,Arènes d'Arles,43.6777512,4.6309275,relation,3371341
Arles,historic,Château Boissy d'Anglas,43.6942805,4.612116,relation,4023166
Arles,historic,Via Agrippa,47.3039138,5.6475217,relation,5612334
Arles,historic,Château de la Jansonne,43.6544499,4.7001698,relation,9604476
Arles,historic,Vestige de l'aqueduc romain,43.7079258,4.7089118,relation,12627387
Arles,historic,Vestige de l'aqueduc romain,43.7092361,4.7032401,relation,12627388
Arles,historic,Pont Peyssonier - Vestige de l'aqueduc romain,43.7092848,4.7028104,relation,12627389
Arles,historic,Porte de la Cavalerie,43.6811479,4.631336,relation,13102892
Arles,historic,Monastère Saint-Maur,43.7055588,4.6631896,relation,13365267
Arles,historic,Sans nom,43.7054735,4.662761,relation,13365704
Arles,historic,Thermes de Constantin,43.6789752,4.6272139,relation,13931761
Arles,historic,Grande halle,43.6818655,4.6208207,relation,14026448
Arles,historic,Sans nom,43.748686,4.7601494,relation,18614102
